id,name,prefabName,prefabPath,areaType,sizeX,sizeY,weight,constructionCost,destructionCost,profitsPerMonth,lossesPerMonth,constructionCo2Emission,destructionCo2Emission,co2EmissionPerMonth,co2AbsorptionPerMonth,constructionWasteProduction,destructionWasteProduction,wasteProductionPerMonth,wasteDestructionPerMonth,greenSpaces,populationSize,health,happiness,sensibilisation,energyConstructionCost,energyDestructionCost,energyProductionPerMonth,energyConsumptionPerMonth,subObjectsIds
0,hut,hut,City/Houses,City,1,1,10,5000,2000,0,0,1000,200,50,0,1,1,0.1,0,0,0,0.4,0.3,0,500,200,0,50,
1,oldHouse,oldHouse,City/Houses,City,2,2,10,300000,120000,0,0,10000,3000,200,0,5,5,0.5,0,0,4,0.6,0.5,0,3000,1200,0,500,0
2,modernHouse,modernHouse,City/Houses,City,2,2,10,500000,160000,0,0,12000,4000,100,0,6,6,0.7,0,0,4,0.7,0.6,0,4000,1600,0,1000,0&1&2
3,villa,villa,City/Houses,City,2,2,10,1500000,300000,0,0,16000,6000,250,0,7,7,1,0,0,5,0.8,0.7,0,6000,3000,0,2000,
4,hlm,hlm,City/Buildings,City,2,2,10,2000000,800000,0,0,20000,8000,300,0,10,10,1.5,0,0,40,0.5,0.5,0,20000,8000,0,3000,
5,hlmBar,hlmBar,City/Buildings,City,2,1,10,1500000,600000,0,0,16000,6000,250,0,8,8,1.2,0,0,30,0.5,0.5,0,16000,6400,0,2400,
6,hlm4Floors,hlm4Floors,City/Buildings,City,2,2,10,2000000,800000,0,0,20000,8000,300,0,10,10,1.5,0,0,40,0.5,0.5,0,20000,8000,0,3000,0&2
7,hlm6Floors,hlm6Floors,City/Buildings,City,2,2,10,2000000,800000,0,0,20000,8000,300,0,10,10,1.5,0,0,40,0.5,0.5,0,20000,8000,0,3000,0&2
8,hlm12Floors,hlm12Floors,City/Buildings,City,2,2,10,2000000,800000,0,0,20000,8000,300,0,10,10,1.5,0,0,40,0.5,0.5,0,20000,8000,0,3000,0&2
9,parking,parking,City/Specials,City,1,1,10,50000,20000,500,50,5000,2000,50,0,2,2,0.2,0,0,0,0.5,0.7,0,500,200,0,100,
10,sharedGarden,sharedGarden,City/Specials,City,1,1,10,100000,40000,0,250,1000,500,10,0,2,2,0.1,0,50,0,0.9,1,0,1000,400,0,50,
11,park,park,City/Specials,City,2,2,10,500000,200000,0,2000,5000,2000,0,0,5,5,0.3,0,200,0,1,1,0,2000,800,0,100,
12,busCenter,busCenter,City/Specials,City,2,2,10,1000000,400000,5000,4000,20000,8000,500,0,20,20,1,0,0,0,0.5,0.5,0,10000,4000,0,5000,
13,townHall,townHall,City/Specials,City,2,2,10,10000000,4000000,0,10000,80000,32000,1000,0,40,40,2,0,0,100,0.5,0.5,0,80000,32000,0,10000,
14,townSquare,townSquare,City/Specials,City,2,2,10,2000000,800000,0,2000,16000,6000,0,0,10,10,0.5,0,100,0,0.7,0.8,0,16000,6400,0,2000,
15,windTurbine,windTurbine,Energy,Energy,1,1,10,3000000,1200000,0,500,20000,8000,100,0,10,10,0.3,0,0,0,0.5,0.6,0,20000,8000,50000,500,
16,solarFarm,solarFarm,Energy,Energy,6,6,10,5000000,2000000,0,1000,32000,12000,0,0,20,20,0.5,0,0,0,0.5,0.6,0,32000,12000,100000,1000,
17,biogasPlant,biogasPlant,Energy,Energy,4,4,10,15000000,6000000,0,5000,80000,30000,500,0,40,40,2,0,0,0,0.5,0.6,0,80000,30000,200000,5000,
